"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-02-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-02-25"
"config.yaml" "70c9e5de38651ac73003cdbf03a63c35" "site/built/config.yaml" "2022-02-25"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-02-25"
"renv.lock" "a0c59be359f5521a3007ca7fc10998b6" "site/built/renv.lock" "2022-02-25"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-02-25"
"episodes/00-introduction-r-rstudio.Rmd" "c314a09cc29b058e3abbb73bb5c6cea6" "site/built/00-introduction-r-rstudio.md" "2022-02-25"
"episodes/01-visualizing-ggplot.Rmd" "6ec4f2b20fb797d9165cabb2faf6a015" "site/built/01-visualizing-ggplot.md" "2022-02-25"
"episodes/02-how-r-thinks-about-data.Rmd" "9067eef0edc1cfcee3a8b1387210654d" "site/built/02-how-r-thinks-about-data.md" "2022-02-25"
"episodes/03-working-with-data.Rmd" "fad5bd01f9f3e8a411b8e65432b98997" "site/built/03-working-with-data.md" "2022-02-25"
"episodes/04-putting-it-together.Rmd" "0c0f9a8fdcf8b0bc5c93dbb67ccf5aba" "site/built/04-putting-it-together.md" "2022-02-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-02-25"
"learners/setup.md" "3219bba799fc6db628c5d61882a278c5" "site/built/setup.md" "2022-02-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-02-25"
"renv/profiles/lesson-requirements/renv.lock" "a0c59be359f5521a3007ca7fc10998b6" "site/built/renv.lock" "2022-02-25"
