"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md"
"config.yaml" "70c9e5de38651ac73003cdbf03a63c35" "site/built/config.yaml"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md"
"renv.lock" "a0c59be359f5521a3007ca7fc10998b6" "site/built/renv.lock"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md"
"episodes/00-introduction-r-rstudio.Rmd" "e55db4d321387ece72914952ad8c584c" "site/built/00-introduction-r-rstudio.md"
"episodes/01-visualizing-ggplot.Rmd" "b1e194ac2060bc17e62651ed946f7e56" "site/built/01-visualizing-ggplot.md"
"episodes/02-how-r-thinks-about-data.Rmd" "9067eef0edc1cfcee3a8b1387210654d" "site/built/02-how-r-thinks-about-data.md"
"episodes/03-working-with-data.Rmd" "8f2f4be15f0c1dde588191ce24caba5a" "site/built/03-working-with-data.md"
"episodes/04-putting-it-together.Rmd" "390e5c3c11ab3297d50a4d2e92f16081" "site/built/04-putting-it-together.md"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md"
"learners/setup.md" "0e4e4d7028efbf7d756a08217126884f" "site/built/setup.md"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md"
"renv/profiles/lesson-requirements/renv.lock" "a0c59be359f5521a3007ca7fc10998b6" "site/built/renv.lock"
