"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-12-06"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-06"
"config.yaml" "1012b9411bbf5fed00f828a34732fc18" "site/built/config.yaml" "2022-12-06"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-12-06"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-12-06"
"episodes/introduction-r-rstudio.Rmd" "85499290e94d809a2327ddb474f2b1f9" "site/built/introduction-r-rstudio.md" "2022-12-06"
"episodes/visualizing-ggplot.Rmd" "33205598e8c23f7ed8d3ee93304dd6f6" "site/built/visualizing-ggplot.md" "2022-12-06"
"episodes/how-r-thinks-about-data.Rmd" "c7437e5e3f28fcc7652ba600422fb130" "site/built/how-r-thinks-about-data.md" "2022-12-06"
"episodes/working-with-data.Rmd" "d737a42ee1795cf21757796f5c9ef459" "site/built/working-with-data.md" "2022-12-06"
"instructors/instructor-notes.md" "8feca1557d6e957dbc965898f10536c6" "site/built/instructor-notes.md" "2022-12-06"
"learners/extra-challenges.Rmd" "42636e00a3950aaf116f5280082a450e" "site/built/extra-challenges.md" "2022-12-06"
"learners/setup.md" "eb0b2a52368c9e1f89a22a46fdbf6b42" "site/built/setup.md" "2022-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-06"
"renv/profiles/lesson-requirements/renv.lock" "0f654ce06adb834d4aef3848cbcf3e12" "site/built/renv.lock" "2022-12-06"
