"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-30"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-30"
"config.yaml" "e8da36e229d900e3aaea83200738681d" "site/built/config.yaml" "2022-08-30"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-08-30"
"renv.lock" "1eb8f27452f3370db82a078cf3a2d9c4" "site/built/renv.lock" "2022-08-30"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-08-30"
"episodes/00-introduction-r-rstudio.Rmd" "b85b48b9b947792088f13006797d2af2" "site/built/00-introduction-r-rstudio.md" "2022-08-30"
"episodes/01-visualizing-ggplot.Rmd" "93d28ae2a77e0dd424cac595063051db" "site/built/01-visualizing-ggplot.md" "2022-08-30"
"episodes/02-how-r-thinks-about-data.Rmd" "ccfcb3ce681291fb6a4d733ac1b5f444" "site/built/02-how-r-thinks-about-data.md" "2022-08-30"
"episodes/03-working-with-data.Rmd" "2d4d666e97b6ab203e9691d1c0c496e5" "site/built/03-working-with-data.md" "2022-08-30"
"episodes/05-extra-challenges.Rmd" "2acf7393bdaf87e370692462f0caedf9" "site/built/05-extra-challenges.md" "2022-08-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-30"
"learners/setup.md" "25019173da06b9b8a6680544c205c2af" "site/built/setup.md" "2022-08-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-30"
"renv/profiles/lesson-requirements/renv.lock" "1eb8f27452f3370db82a078cf3a2d9c4" "site/built/renv.lock" "2022-08-30"
