"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-09-19"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-19"
"config.yaml" "e69a910e2aa704a1d46396440b1161b3" "site/built/config.yaml" "2022-09-19"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-09-19"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-09-19"
"episodes/introduction-r-rstudio.Rmd" "350b81a8c09569879ab6540f84f4e17d" "site/built/introduction-r-rstudio.md" "2022-10-04"
"episodes/visualizing-ggplot.Rmd" "9589978fbfe7f8591c597d05a5030578" "site/built/visualizing-ggplot.md" "2022-10-04"
"episodes/how-r-thinks-about-data.Rmd" "f66efef51af5923cc1cf84ce56947204" "site/built/how-r-thinks-about-data.md" "2022-10-04"
"episodes/working-with-data.Rmd" "e16cd1ca5aa22c30bebdcb7211d138e2" "site/built/working-with-data.md" "2022-10-04"
"episodes/extra-challenges.Rmd" "42636e00a3950aaf116f5280082a450e" "site/built/extra-challenges.md" "2022-09-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-19"
"learners/setup.md" "eb0b2a52368c9e1f89a22a46fdbf6b42" "site/built/setup.md" "2022-10-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-19"
"renv/profiles/lesson-requirements/renv.lock" "26ff07a17658c4600ec867897b5ab09b" "site/built/renv.lock" "2022-09-19"
