"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-07-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-26"
"config.yaml" "9783a3177897572c3518d40dfd1c3892" "site/built/config.yaml" "2022-07-26"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-07-26"
"renv.lock" "aeafc432f550b78059da24d92b45b9f6" "site/built/renv.lock" "2022-07-26"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-07-26"
"episodes/00-introduction-r-rstudio.Rmd" "b85b48b9b947792088f13006797d2af2" "site/built/00-introduction-r-rstudio.md" "2022-07-26"
"episodes/01-visualizing-ggplot.Rmd" "5c9443f328aa5a2b0074a30c41fd4b17" "site/built/01-visualizing-ggplot.md" "2022-07-26"
"episodes/02-how-r-thinks-about-data.Rmd" "ccfcb3ce681291fb6a4d733ac1b5f444" "site/built/02-how-r-thinks-about-data.md" "2022-07-26"
"episodes/03-working-with-data.Rmd" "2d4d666e97b6ab203e9691d1c0c496e5" "site/built/03-working-with-data.md" "2022-07-26"
"episodes/04-putting-it-together.Rmd" "8348cdcc93269c29ab074b4b57d91c71" "site/built/04-putting-it-together.md" "2022-07-26"
"episodes/05-extra-challenges.Rmd" "2acf7393bdaf87e370692462f0caedf9" "site/built/05-extra-challenges.md" "2022-07-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-26"
"learners/setup.md" "25019173da06b9b8a6680544c205c2af" "site/built/setup.md" "2022-07-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-26"
"renv/profiles/lesson-requirements/renv.lock" "aeafc432f550b78059da24d92b45b9f6" "site/built/renv.lock" "2022-07-26"
