"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-05-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-05-03"
"config.yaml" "9783a3177897572c3518d40dfd1c3892" "site/built/config.yaml" "2022-05-03"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-05-03"
"renv.lock" "7a73a9595bf6ea01807080d5ea667fa6" "site/built/renv.lock" "2022-05-03"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-05-03"
"episodes/00-introduction-r-rstudio.Rmd" "c314a09cc29b058e3abbb73bb5c6cea6" "site/built/00-introduction-r-rstudio.md" "2022-05-03"
"episodes/01-visualizing-ggplot.Rmd" "5c9443f328aa5a2b0074a30c41fd4b17" "site/built/01-visualizing-ggplot.md" "2022-05-03"
"episodes/02-how-r-thinks-about-data.Rmd" "06addaa1e8ab5c6d4dcbeebd1954ffd8" "site/built/02-how-r-thinks-about-data.md" "2022-05-03"
"episodes/03-working-with-data.Rmd" "c23fe7cb244675f8c4ddc9479bf143a6" "site/built/03-working-with-data.md" "2022-05-03"
"episodes/04-putting-it-together.Rmd" "d638b7c51e0a9d95d630186e14b6633f" "site/built/04-putting-it-together.md" "2022-05-03"
"episodes/05-extra-challenges.Rmd" "2acf7393bdaf87e370692462f0caedf9" "site/built/05-extra-challenges.md" "2022-05-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-05-03"
"learners/setup.md" "1c4d9b1bc4a1b712fe2c623557db9ffb" "site/built/setup.md" "2022-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-05-03"
"renv/profiles/lesson-requirements/renv.lock" "7a73a9595bf6ea01807080d5ea667fa6" "site/built/renv.lock" "2022-05-03"
